LoadingFactor/NumCollisions: 	0.893430	32080
NumKICKED/NumBlindKickedSucc/NumBlindKickedFail:	0	0	0
LoadingFactor0: 	0.893272
LoadingFactor1: 	0.893438
LoadingFactor2: 	0.893493
LoadingFactor3: 	0.893443
LoadingFactor4: 	0.893126
LoadingFactor5: 	0.893550
LoadingFactor6: 	0.893599
LoadingFactor7: 	0.893638
Average Memory Access times in insert
0	1.010499954
1	1.030300021
2	1.046100020
3	1.065899968
4	1.087299943
5	1.120800018
6	1.137199998
7	1.162400007
8	1.177000046
9	1.212100029
10	1.238899946
11	1.266299963
12	1.285099983
13	1.341599941
14	1.380499959
15	1.401000023
16	1.434399962
17	1.485100031
18	1.513000011
19	1.552999973
20	1.631800056
21	1.651900053
22	1.689800024
23	1.758800030
24	1.816100001
25	1.872400045
26	1.960399985
27	2.034699917
28	2.111999989
29	2.173099995
30	2.238100052
31	2.336499929
32	2.471400023
33	2.576299906
34	2.724100113
35	2.838900089
36	2.965100050
37	3.130000114
38	3.287100077
39	3.406399965
40	3.615200043
41	3.769399881
42	4.009300232
43	4.221799850
44	4.480899811
45	4.620699883
46	4.800000191
47	5.095200062
48	5.285200119
49	5.601799965
50	5.797200203

Average Memory Access times in search

Average Memory Access times in remove
